studentId,class
1,10J
2,4I
3,11L
4,4Y
5,1T
6,6Y
7,5R
8,7U
9,9H
10,5Q
11,3S
12,11Q
13,10F
14,10T
15,12B
16,6A
17,11Z
18,11F
19,11A
20,8D
21,1T
22,12R
23,5B
24,2S
25,9L
26,11D
27,9W
28,10O
29,3Y
30,11T
31,12E
32,10M
33,4E
34,2H
35,9T
36,8Z
37,8W
38,4O
39,5H
40,6U
41,12F
42,1J
43,4U
44,1Y
45,10S
46,5Y
47,1V
48,12Q
49,5O
50,8S
51,2T
52,3T
53,12A
54,10T
55,8E
56,9R
57,5V
58,5M
59,12W
60,6W
61,11N
62,9G
63,3P
64,4L
65,11D
66,4R
67,1Q
68,3W
69,10B
70,11T
71,5T
72,4F
73,6F
74,6H
75,12E
76,11T
77,9X
78,12Y
79,12A
80,7N
81,7O
82,3V
83,9I
84,11Y
85,6M
86,9K
87,1Y
88,12A
89,5Z
90,11Z
91,9Q
92,4Y
93,3Q
94,3V
95,1X
96,4E
97,3B
98,1J
99,3L
100,9W
101,6Y
102,11S
103,6X
104,4S
105,10F
106,11H
107,9O
108,12X
109,8Z
110,4J
111,8E
112,12V
113,2A
114,4L
115,10K
116,3U
117,3R
118,10D
119,1M
120,12O
121,11Z
122,3P
123,9C
124,3K
125,12G
126,12G
127,11K
128,6S
129,9G
130,5J
131,6E
132,7B
133,7G
134,10I
135,5X
136,6V
137,5F
138,11A
139,6J
140,12U
141,1P
142,10S
143,4N
144,1P
145,4D
146,11T
147,7E
148,8N
149,12T
150,1I
151,3W
152,6U
153,3Y
154,10G
155,6J
156,4L
157,1X
158,1E
159,8R
160,3D
161,8G
162,5T
163,9W
164,11P
165,10H
166,6G
167,12K
168,8G
169,3T
170,10N
171,7H
172,12Z
173,10E
174,1L
175,3W
176,8K
177,6S
178,8Y
179,11D
180,12R
181,3H
182,9A
183,3B
184,3F
185,9P
186,1Z
187,5O
188,6X
189,2B
190,9E
191,9M
192,5D
193,1Q
194,8E
195,5O
196,10R
197,9H
198,4L
199,11I
200,11C
201,1K
202,2K
203,2R
204,4X
205,6J
206,1B
207,2H
208,5O
209,4C
210,2D
211,10B
212,1Y
213,12Y
214,5G
215,3H
216,9Q
217,5V
218,2R
219,10W
220,8X
221,4A
222,7G
223,1J
224,7S
225,4A
226,5Y
227,12F
228,11Q
229,12R
230,9R
231,5Z
232,9T
233,3T
234,11Z
235,4D
236,3N
237,6F
238,8Z
239,6Q
240,10U
241,6I
242,1E
243,11J
244,3Q
245,9T
246,1L
247,4W
248,9M
249,6R
250,8R
251,12K
252,9I
253,8P
254,1P
255,10G
256,12P
257,9C
258,3N
259,3V
260,6O
261,3I
262,10X
263,9I
264,11E
265,8K
266,8J
267,12S
268,7J
269,2C
270,7O
271,9G
272,1E
273,10G
274,5E
275,11S
276,11L
277,8D
278,8C
279,12G
280,6L
281,11Q
282,5F
283,9F
284,9D
285,2L
286,12G
287,11R
288,11L
289,9J
290,9N
291,11E
292,8I
293,8A
294,9E
295,11N
296,4X
297,11A
298,3J
299,12R
300,7X
301,8H
302,8R
303,11H
304,10D
305,12S
306,3S
307,6I
308,9I
309,5W
310,6P
311,5X
312,7Y
313,10C
314,1K
315,11U
316,11T
317,5O
318,7Q
319,8O
320,8N
321,11Q
322,2G
323,1U
324,9X
325,7H
326,9X
327,9G
328,10N
329,4K
330,9V
331,1I
332,4D
333,3V
334,12S
335,4J
336,2L
337,8U
338,4M
339,2I
340,6S
341,3O
342,4R
343,11H
344,5M
345,6S
346,7C
347,2Z
348,9D
349,11G
350,4O
351,7F
352,1X
353,4B
354,3J
355,2J
356,10Q
357,2N
358,2N
359,10P
360,7W
361,12D
362,2B
363,12U
364,7H
365,10L
366,9O
367,7E
368,4T
369,8L
370,2U
371,7O
372,7N
373,4X
374,9S
375,12A
376,2C
377,9W
378,9T
379,9Y
380,6F
381,3X
382,1B
383,5S
384,4B
385,8B
386,12U
387,11G
388,10M
389,2K
390,11J
391,10U
392,7P
393,9W
394,10B
395,2C
396,5Q
397,1D
398,5A
399,10O
400,4O
401,2J
402,5S
403,1Y
404,1D
405,7T
406,10K
407,2A
408,9L
409,11J
410,10Y
411,12X
412,12S
413,10W
414,2M
415,5O
416,5T
417,1A
418,11J
419,12L
420,5S
421,4N
422,9D
423,4R
424,4S
425,1D
426,9L
427,2D
428,11N
429,8E
430,12N
431,12R
432,4N
433,1T
434,3N
435,8D
436,2M
437,6C
438,2T
439,3Y
440,9Z
441,4U
442,12E
443,12Q
444,8Z
445,6I
446,1M
447,10V
448,2S
449,12F
450,1D
451,8A
452,6M
453,5D
454,8T
455,2C
456,1M
457,1D
458,7J
459,6L
460,7D
461,3X
462,1K
463,6K
464,2V
465,8B
466,11F
467,7W
468,10Z
469,8H
470,10I
471,3L
472,11M
473,7C
474,6V
475,1F
476,5X
477,12H
478,4B
